Id;Age;Gender;Geographic location;Marital status;Education level;Occupation;Occupation level;Individual income level;Customer Lifetime Value (CLV)
1;43;1;3;1;1;1;2;5;851
2;59;1;1;1;2;3;3;5;2476
3;18;0;3;0;2;2;3;1;442
4;65;1;1;1;1;3;2;3;5186
5;39;1;2;1;1;3;2;3;3466
6;79;0;2;0;1;1;1;5;3588
7;32;1;3;0;3;3;2;1;2254
8;21;1;2;0;2;2;2;1;1559
9;43;0;3;1;3;3;3;2;1514
10;37;0;2;1;3;1;2;5;5287
11;66;0;1;1;3;1;2;3;4832
12;56;1;3;1;1;3;2;1;1254
13;58;0;1;1;3;3;1;5;5964
14;67;0;2;1;1;3;1;1;317
15;76;1;2;0;1;3;1;5;6294
16;41;0;3;1;3;1;3;5;3564
17;55;1;3;1;2;1;3;5;2055
18;61;0;3;1;3;3;2;3;3150
19;68;0;3;1;1;3;3;5;7207
20;59;0;3;1;3;3;3;5;2927
21;46;0;2;0;3;3;1;2;3367
22;49;1;1;1;1;3;1;1;999
23;59;0;3;1;2;1;2;3;5291
24;51;1;1;1;3;3;1;2;2825
25;49;0;2;1;1;3;2;5;3760
26;32;1;3;1;1;3;3;5;1557
27;55;1;3;1;3;3;1;5;6708
28;54;1;3;1;3;3;1;5;5803
29;22;1;3;0;2;3;1;1;1143
30;24;1;2;0;3;3;1;1;896
31;18;0;3;0;2;2;1;1;921
32;75;1;3;1;3;3;1;5;1694
33;28;1;3;1;2;1;1;5;1491
34;59;0;1;1;1;1;2;5;5191
35;23;1;2;0;2;3;2;1;1603
36;44;1;3;1;3;3;1;5;5294
37;21;0;3;0;2;2;1;1;1168
38;49;1;3;1;3;3;2;1;741
39;26;1;2;0;3;3;2;2;2413
40;24;1;3;0;3;3;1;1;1040
41;78;1;1;0;1;3;3;2;4589
42;44;0;2;0;1;1;1;5;4616
43;33;0;1;0;1;1;2;5;521
44;24;0;1;0;3;1;2;3;1297
45;61;1;2;1;3;3;3;5;6524
46;26;1;1;0;3;1;3;3;927
47;38;0;2;1;2;1;3;3;2584
48;36;0;2;1;3;3;3;2;2144
49;27;0;1;1;3;3;3;2;1607
50;46;1;1;0;1;1;3;5;3895
51;63;1;3;1;1;3;3;2;2103
52;28;0;1;0;1;3;3;5;3315
53;77;1;3;0;1;3;3;5;4492
54;38;1;3;1;1;3;2;3;3247
55;80;1;1;1;2;1;3;2;1171
56;65;1;1;1;1;1;1;1;2024
57;44;1;1;1;3;3;3;5;1489
58;68;1;3;1;1;3;3;3;4154
59;22;0;2;0;2;3;1;1;1287
60;75;1;1;1;1;1;1;5;5230
61;77;1;2;1;1;1;1;5;6526
62;42;0;2;1;1;3;1;5;4971
63;68;0;1;1;1;3;1;5;3082
64;55;0;1;1;3;3;3;5;3608
65;63;1;2;1;3;1;1;1;714
66;59;0;1;1;3;1;3;5;4015
67;63;0;2;1;1;3;3;5;3223
68;38;0;3;1;3;3;1;1;2025
69;19;0;1;0;2;2;1;1;449
70;32;1;3;1;3;3;1;3;3631
71;69;0;2;1;3;3;2;5;6404
72;40;0;2;1;3;3;1;2;1088
73;53;0;3;1;1;3;1;5;1149
74;61;0;3;1;2;1;3;1;1320
75;57;0;3;1;1;3;2;1;1005
76;38;0;3;1;3;1;3;5;3279
77;27;1;3;0;1;3;2;1;1795
78;72;0;1;0;1;3;3;3;4948
79;68;0;3;1;1;3;1;1;3530
80;49;1;3;1;3;3;1;5;5103
81;69;0;3;0;3;1;3;5;3378
82;24;1;3;0;3;3;2;1;971
83;54;1;3;1;1;1;3;2;3529
84;40;0;3;1;3;3;1;2;2973
85;27;0;2;1;3;3;2;5;687
86;27;1;1;0;2;3;3;5;1566
87;71;0;3;0;1;3;1;2;2390
88;38;1;1;1;1;3;2;1;2040
89;69;1;2;1;1;1;3;5;1554
90;47;0;3;0;1;3;3;5;5561
91;45;0;2;1;1;3;3;5;3862
92;55;0;1;1;2;3;3;5;969
93;74;1;2;1;2;3;3;4;3466
94;52;0;2;1;1;3;1;3;1960
95;61;0;1;1;3;1;1;5;5582
96;38;0;2;1;3;3;2;5;3621
97;59;1;2;1;3;1;2;1;1695
98;21;1;3;0;2;2;3;1;814
99;79;1;3;1;1;3;1;5;6870
100;51;0;2;1;3;1;3;2;2782
101;59;1;3;1;2;3;1;5;5564
102;29;1;3;1;3;1;1;4;1001
103;30;1;3;1;1;3;2;1;1147
104;32;0;1;1;3;3;2;2;864
105;47;0;1;1;3;1;3;1;2386
106;57;0;3;1;1;1;3;5;1428
107;62;0;3;1;1;1;1;4;5089
108;28;1;3;1;3;3;3;4;4982
109;74;1;2;1;1;3;2;1;1975
110;73;0;1;0;1;3;1;4;649
111;18;0;3;0;2;2;3;1;881
112;48;1;2;0;3;3;1;5;4806
