Id;Age;Gender;Geographic location;Marital status;Education level;Occupation;Occupation level;Individual income level;Conversion
1;43;1;3;1;1;1;2;5;1
2;59;1;1;1;2;3;3;5;1
3;18;0;3;0;2;2;3;1;0
4;65;1;1;1;1;3;2;3;0
5;39;1;2;1;1;3;2;3;1
6;79;0;2;0;1;1;1;5;1
7;32;1;3;0;3;3;2;1;0
8;21;1;2;0;2;2;2;1;0
9;43;0;3;1;3;3;3;2;0
10;37;0;2;1;3;1;2;5;1
11;66;0;1;1;3;1;2;3;1
12;56;1;3;1;1;3;2;1;1
13;58;0;1;1;3;3;1;5;0
14;67;0;2;1;1;3;1;1;0
15;76;1;2;0;1;3;1;5;0
16;41;0;3;1;3;1;3;5;1
17;55;1;3;1;2;1;3;5;1
18;61;0;3;1;3;3;2;3;0
19;68;0;3;1;1;3;3;5;1
20;59;0;3;1;3;3;3;5;1
21;46;0;2;0;3;3;1;2;0
22;49;1;1;1;1;3;1;1;0
23;59;0;3;1;2;1;2;3;1
24;51;1;1;1;3;3;1;2;0
25;49;0;2;1;1;3;2;5;1
26;32;1;3;1;1;3;3;5;1
27;55;1;3;1;3;3;1;5;1
28;54;1;3;1;3;3;1;5;1
29;22;1;3;0;2;3;1;1;0
30;24;1;2;0;3;3;1;1;0
31;18;0;3;0;2;2;1;1;0
32;75;1;3;1;3;3;1;5;1
33;28;1;3;1;2;1;1;5;1
34;59;0;1;1;1;1;2;5;0
35;23;1;2;0;2;3;2;1;0
36;44;1;3;1;3;3;1;5;1
37;21;0;3;0;2;2;1;1;0
38;49;1;3;1;3;3;2;1;0
39;26;1;2;0;3;3;2;2;1
40;24;1;3;0;3;3;1;1;0
41;78;1;1;0;1;3;3;2;0
42;44;0;2;0;1;1;1;5;0
43;33;0;1;0;1;1;2;5;0
44;24;0;1;0;3;1;2;3;0
45;61;1;2;1;3;3;3;5;1
46;26;1;1;0;3;1;3;3;0
47;38;0;2;1;2;1;3;3;0
48;36;0;2;1;3;3;3;2;0
49;27;0;1;1;3;3;3;2;0
50;46;1;1;0;1;1;3;5;1
51;63;1;3;1;1;3;3;2;1
52;28;0;1;0;1;3;3;5;0
53;77;1;3;0;1;3;3;5;1
54;38;1;3;1;1;3;2;3;1
55;80;1;1;1;2;1;3;2;1
56;65;1;1;1;1;1;1;1;0
57;44;1;1;1;3;3;3;5;1
58;68;1;3;1;1;3;3;3;1
59;22;0;2;0;2;3;1;1;0
60;75;1;1;1;1;1;1;5;0
61;77;1;2;1;1;1;1;5;1
62;42;0;2;1;1;3;1;5;0
63;68;0;1;1;1;3;1;5;0
64;55;0;1;1;3;3;3;5;1
65;63;1;2;1;3;1;1;1;0
66;59;0;1;1;3;1;3;5;1
67;63;0;2;1;1;3;3;5;1
68;38;0;3;1;3;3;1;1;0
69;19;0;1;0;2;2;1;1;0
70;32;1;3;1;3;3;1;3;1
71;69;0;2;1;3;3;2;5;1
72;40;0;2;1;3;3;1;2;0
73;53;0;3;1;1;3;1;5;0
74;61;0;3;1;2;1;3;1;0
75;57;0;3;1;1;3;2;1;0
76;38;0;3;1;3;1;3;5;1
77;27;1;3;0;1;3;2;1;0
78;72;0;1;0;1;3;3;3;0
79;68;0;3;1;1;3;1;1;0
80;49;1;3;1;3;3;1;5;1
81;69;0;3;0;3;1;3;5;1
82;24;1;3;0;3;3;2;1;1
83;54;1;3;1;1;1;3;2;1
84;40;0;3;1;3;3;1;2;0
85;27;0;2;1;3;3;2;5;1
86;27;1;1;0;2;3;3;5;1
87;71;0;3;0;1;3;1;2;0
88;38;1;1;1;1;3;2;1;0
89;69;1;2;1;1;1;3;5;1
90;47;0;3;0;1;3;3;5;1
91;45;0;2;1;1;3;3;5;1
92;55;0;1;1;2;3;3;5;1
93;74;1;2;1;2;3;3;4;1
94;52;0;2;1;1;3;1;3;0
95;61;0;1;1;3;1;1;5;1
96;38;0;2;1;3;3;2;5;1
97;59;1;2;1;3;1;2;1;0
98;21;1;3;0;2;2;3;1;0
99;79;1;3;1;1;3;1;5;1
100;51;0;2;1;3;1;3;2;1
101;59;1;3;1;2;3;1;5;1
102;29;1;3;1;3;1;1;4;1
103;30;1;3;1;1;3;2;1;0
104;32;0;1;1;3;3;2;2;0
105;47;0;1;1;3;1;3;1;0
106;57;0;3;1;1;1;3;5;1
107;62;0;3;1;1;1;1;4;0
108;28;1;3;1;3;3;3;4;1
109;74;1;2;1;1;3;2;1;0
110;73;0;1;0;1;3;1;4;0
111;18;0;3;0;2;2;3;1;0
112;48;1;2;0;3;3;1;5;1
113;78;1;3;0;2;3;3;5;1
114;39;1;1;1;2;3;1;5;1
115;36;1;3;1;2;1;3;5;1
116;20;1;1;0;2;2;2;1;0
117;31;1;1;1;3;3;3;3;0
118;45;1;1;1;3;3;1;2;0
119;38;1;3;1;1;3;2;5;1
120;50;0;1;1;2;3;2;2;0
121;61;1;3;1;2;3;1;5;1
122;30;1;3;1;1;3;1;2;0
123;71;1;3;1;3;1;2;4;1
124;48;0;2;1;1;1;3;1;0
125;38;1;2;1;3;3;3;2;1
126;71;1;2;1;2;3;1;1;0
127;31;0;3;1;2;3;3;5;1
128;62;1;2;1;2;1;2;3;0
